Vendor,Supplier,City,Category,On_Time_Rate,Fulfillment_Rate,Total_Orders,Open_Value,Open_Quantity,En_Route,Profile
ven-032,Primary packaging & specialty material supplier ,SOLON,"STOPPER,SILICONE,3 PORT",0.75,1.0,4,0.0,0,0,"Primary packaging & specialty material supplier  located in SOLON supplying STOPPER,SILICONE,3 PORT with 4 purchase orders"
ven-046,Custom Machining & Fabrication,SWEDESBORO,I054128 - ROLLER/SHAFT ASSEMBLY.,0.5,1.0,4,0.0,0,9,Custom Machining & Fabrication located in SWEDESBORO supplying I054128 - ROLLER/SHAFT ASSEMBLY. with 4 purchase orders
ven-023,Laboratory Equipment Supplier,VINELAND,"TUBE,VISCOMETER,CANNON-FENSKE,SIZE 100",1.0,1.0,3,0.0,0,0,"Laboratory Equipment Supplier located in VINELAND supplying TUBE,VISCOMETER,CANNON-FENSKE,SIZE 100 with 3 purchase orders"
ven-040,Primary packaging & specialty material supplier ,POESTENKILL,"38-430 CAP, PP WHT, C-T, F795H LN",0.8,1.0,3,0.0,0,35,"Primary packaging & specialty material supplier  located in POESTENKILL supplying 38-430 CAP, PP WHT, C-T, F795H LN with 3 purchase orders"
ven-019,closures supplier 2,POESTENKILL,CLOSURE PPL PTFE/SILICONE,0.0,1.0,2,0.0,0,0,closures supplier 2 located in POESTENKILL supplying CLOSURE PPL PTFE/SILICONE with 2 purchase orders
ven-007,Industrial equipment & vibration Vendor,DEXTER,"GLASS BALL TYPE ""A"" .4250"" DIA",0.71,1.0,2,0.0,0,2,"Industrial equipment & vibration Vendor located in DEXTER supplying GLASS BALL TYPE ""A"" .4250"" DIA with 2 purchase orders"
ven-013,closures supplier 2,POESTENKILL,CLOSURE PPL PTFE/SILICONE,0.5,1.0,2,0.0,0,58,closures supplier 2 located in POESTENKILL supplying CLOSURE PPL PTFE/SILICONE with 2 purchase orders
ven-053,Corregate supplier,CHICAGO,"32.8125"" Z-FOLD CRGTD SHEET, 32ECT-C",0.6,1.0,2,0.0,0,106,"Corregate supplier located in CHICAGO supplying 32.8125"" Z-FOLD CRGTD SHEET, 32ECT-C with 2 purchase orders"
ven-052,"stopper, and seal supplier 3",Exton,"11mm Crimp, Silver FEP/Nat R",0.5,1.0,2,0.0,0,402,"stopper, and seal supplier 3 located in Exton supplying 11mm Crimp, Silver FEP/Nat R with 2 purchase orders"
ven-045,Laboratory Glassware Supplier ,VINELAND,WI058005  *  Batch #: 0000061845,1.0,0.99,2,0.0,0,1,Laboratory Glassware Supplier  located in VINELAND supplying WI058005  *  Batch #: 0000061845 with 2 purchase orders
ven-049,Tooling Supplier,SOMERDALE,"I050990 - ASSY, TRIP PULLEY, MAGNETIC",1.0,1.0,2,0.0,0,0,"Tooling Supplier located in SOMERDALE supplying I050990 - ASSY, TRIP PULLEY, MAGNETIC with 2 purchase orders"
ven-025,laboratory Glassware Manufacturer,Shanghai,"BOTTLE,GL45,BLU PP CAP,1000ML,FS",1.0,1.0,1,0.0,0,14,"laboratory Glassware Manufacturer located in Shanghai supplying BOTTLE,GL45,BLU PP CAP,1000ML,FS with 1 purchase orders"
ven-051,Glass container 3,PITTSGROVE,"25mL S/T VIAL, BORO, CLR, SCRND",1.0,1.0,1,0.0,0,0,"Glass container 3 located in PITTSGROVE supplying 25mL S/T VIAL, BORO, CLR, SCRND with 1 purchase orders"
